Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Missing logger folder: /home/larbs/projects/desct/lightning_logs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name     | Type               | Params
------------------------------------------------
0 | loss_fn  | CrossEntropyLoss   | 0
1 | accuracy | MulticlassAccuracy | 0
2 | f1_score | MulticlassF1Score  | 0
3 | ectlayer | GEctLayer          | 90
4 | conv1    | Sequential         | 416
5 | out      | Linear             | 24.0 K
------------------------------------------------
24.5 K    Trainable params
0         Non-trainable params
24.5 K    Total params
0.098     Total estimated model params size (MB)
Starting to train!





Epoch 1: 100%|███████████████████████████| 550/550 [00:06<00:00, 90.20it/s, v_num=0, train_loss=2.280]






Epoch 3: 100%|███████████████████████████| 550/550 [00:06<00:00, 88.01it/s, v_num=0, train_loss=2.180]



Epoch 4: 100%|███████████████████████████| 550/550 [00:06<00:00, 91.42it/s, v_num=0, train_loss=2.140]
`Trainer.fit` stopped: `max_epochs=5` reached.
Epoch 4: 100%|███████████████████████████| 550/550 [00:06<00:00, 85.05it/s, v_num=0, train_loss=2.120]Training is done.
Epoch 4: 100%|███████████████████████████| 550/550 [00:06<00:00, 84.94it/s, v_num=0, train_loss=2.120]
Validation DataLoader 0: 100%|███████████████████████████████████████| 50/50 [00:00<00:00, 140.06it/s]
──────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.validating metric      DataLoader 0
──────────────────────────────────────────────────────────────────────────────────────────────────────
        val_loss             2.109386444091797
──────────────────────────────────────────────────────────────────────────────────────────────────────
Testing DataLoader 0:  10%|████                                     | 10/100 [00:00<00:00, 127.79it/s]
Testing DataLoader 0: 100%|████████████████████████████████████████| 100/100 [00:00<00:00, 131.71it/s]
──────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.testing metric      DataLoader 0
──────────────────────────────────────────────────────────────────────────────────────────────────────
        test_loss            2.106273651123047
──────────────────────────────────────────────────────────────────────────────────────────────────────
         21895726 function calls (21629017 primitive calls) in 38.937 seconds
   Ordered by: internal time
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/output_graph.py:167(OutputGraph)
        2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/absl/flags/_defines.py:105(DEFINE_flag)
       20    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:1150(_comparable)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/sock_client.py:81(SockClient)
       27    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/base.py:108(__init__)
        2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/sentry_sdk/session.py:83(update)
       11    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco/text/__init__.py:530(yield_lines)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/util.py:532(json_friendly)
       61    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/yaml/parser.py:114(get_event)
       40    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/omegaconf.py:503(set_readonly)
       28    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/version.py:80(__le__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.11/uuid.py:721(uuid4)
        1    0.000    0.000    0.001    0.001 /home/larbs/.local/lib/python3.11/site-packages/absl/flags/_helpers.py:1(<module>)
        5    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/call.py:182(<listcomp>)
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/checkpoint_connector.py:211(resume_end)
        1    0.000    0.000    0.000    0.000 /home/larbs/projects/desct/models/base_model.py:65(configure_optimizers)
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:570(__resolve_ckpt_dir)
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/mailbox.py:447(_deliver_record)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/exc.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {method 'set_state' of 'torch._C.Generator' objects}
        6    0.000    0.000    0.007    0.001 /home/larbs/.local/lib/python3.11/site-packages/wandb/apis/internal.py:94(settings)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/fit_loop.py:287(reset)
        1    0.000    0.000    0.001    0.001 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/resume_execution.py:1(<module>)
        1    0.000    0.000    0.002    0.002 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/git.py:87(last_commit)
        1    0.000    0.000    0.001    0.001 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/_utils.py:136(get_yaml_loader)
       10    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/telemetry.py:45(context)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/hooks.py:158(on_test_model_eval)
       11    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        2    0.000    0.000    0.000    0.000 {method 'getsockopt' of '_socket.socket' objects}
       24    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/tensorboard/writer.py:259(_check_caffe2_blob)
       14    0.000    0.000    0.000    0.000 /usr/lib/python3.11/http/cookiejar.py:1227(deepvalues)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/tensorboard/plugins/histogram/plugin_data_pb2.py:1(<module>)
    29/10    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/google/protobuf/json_format.py:278(_FieldToJsonObject)
        1    0.000    0.000    0.003    0.003 /home/larbs/.local/lib/python3.11/site-packages/tensorboard/compat/tensorflow_stub/flags.py:1(<module>)
       43    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/yaml/scanner.py:731(check_plain)
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/configuration_validator.py:121(__verify_batch_transfer_support)
       85    0.000    0.000    0.000    0.000 {method '__exit__' of '_multiprocessing.SemLock' objects}
        5    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/fsspec/core.py:63(__init__)
        1    0.000    0.000    0.001    0.001 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/progress/tqdm_progress.py:313(on_test_start)
        8    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/hooks.py:22(__init__)
        5    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/allowed_functions.py:49(FunctionIdSet)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_setup.py:181(_get_entity)
        1    0.000    0.000    0.408    0.408 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_setup.py:249(_setup)
        5    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/fsspec/core.py:193(__getitem__)
        2    0.000    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/git/util.py:379(is_cygwin_git)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/tensorboard/compat/proto/saver_pb2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/google/protobuf/internal/well_known_types.py:103(ToJsonString)
        5    0.000    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/lightning_utilities/core/imports.py:39(module_available)
      160    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.007    0.007 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/service/service_sock.py:40(_svc_inform_start)
        1    0.000    0.000    0.015    0.015 /home/larbs/.local/lib/python3.11/site-packages/tensorboard/summary/v1.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/tokenize.py:392(open)
       10    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:648(get_lock)
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_run.py:309(wrapper)
        1    0.000    0.000    0.001    0.001 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/replay_record.py:1(<module>)
        1    0.000    0.000    0.023    0.023 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/tensorboard/__init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:58(configure_logger)
        4    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/optimizer.py:55(_to_lightning_optimizer)
      184    0.000    0.000    0.000    0.000 {built-in method _signal.getsignal}
        7    0.000    0.000    0.000    0.000 /usr/lib/python3.11/typing.py:1659(__repr__)
        7    0.000    0.000    0.016    0.002 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/skipfiles.py:154(_recompile_re)
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/library.py:71(impl)
        7    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/apis/normalize.py:34(normalize_exceptions)
        1    0.000    0.000    0.001    0.001 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/backend/backend.py:143(_ensure_launched_manager)
        2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_run.py:2427(define_metric)
        7    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1309(validating)
        4    0.000    0.000    0.435    0.109 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_setup.py:324(setup)
       60    0.000    0.000    0.000    0.000 /usr/lib/python3.11/re/_compiler.py:426(_get_iscased)
        8    0.000    0.000    0.000    0.000 /usr/lib/python3.11/importlib/metadata/__init__.py:914(<genexpr>)
        5    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/progress.py:228(reset_on_run)
        4    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:171(is_max_reduction)
        1    0.000    0.000    0.001    0.001 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/model_summary.py:55(on_fit_start)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/google/protobuf/internal/wire_format.py:1(<module>)
        5    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/numpy/core/fromnumeric.py:69(_wrapreduction)
        1    0.000    0.000    0.001    0.001 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/types.py:1(<module>)
        7    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/integration/sagemaker/resources.py:10(parse_sm_secrets)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:482(_check_and_init_precision)
        5    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/git/config.py:529(_included_paths)
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_utils.py:692(_get_device_index)
        4    0.000    0.000    0.000    0.000 {built-in method torch.set_vital}
       10    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_run.py:719(_telemetry_flush)
       18    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/dataset.py:201(has_process)
        7    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/internal/context.py:17(__init__)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/yaml/__init__.py:215(dump_all)
        1    0.000    0.000    0.002    0.002 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:160(_get_program_relpath_from_gitrepo)
       11    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/env.py:258(get_app_url)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f183e9f6d40}
       22    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/lightning_fabric/loggers/tensorboard.py:155(sub_dir)
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:76(_register_hook)
        3    0.000    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/git/util.py:1178(list_items)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loggers/tensorboard.py:234(_get_next_version)
       55    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.11/subprocess.py:1657(_get_handles)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:281(_get_summary_data)
       26    0.000    0.000    0.000    0.000 {method 'is_neg' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/config_util.py:66(dict_no_value_from_proto_list)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.11/subprocess.py:1257(wait)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/module.py:115(__init__)
        2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/library.py:32(__init__)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/sentry_sdk/session.py:31(__init__)
        1    0.000    0.000    0.001    0.001 /usr/lib/python3.11/subprocess.py:417(check_output)
        4    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/_pytree.py:99(_get_node_type)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.11/importlib/metadata/__init__.py:827(__init__)
       13    0.000    0.000    0.000    0.000 {built-in method math.isinf}
        2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/git/refs/symbolic.py:111(_iter_packed_refs)
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/fsspec/implementations/local.py:398(close)
        7    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/tensorboard/lazy.py:39(wrapper)
       18    0.000    0.000    0.000    0.000 /usr/lib/python3.11/logging/__init__.py:1273(append)
       39    0.000    0.000    0.000    0.000 /usr/lib/python3.11/dataclasses.py:1046(<listcomp>)
        5    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/optimizer.py:359(<listcomp>)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.11/threading.py:804(_newname)
       17    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/data/dataloader.py:390(multiprocessing_context)
       34    0.000    0.000    0.000    0.000 /usr/lib/python3.11/inspect.py:310(ismethoddescriptor)
        5    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/printer.py:154(_display_fn_mapping)
        1    0.000    0.000    0.003    0.003 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_run.py:787(_populate_git_info)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/variables/base.py:32(VariableTracker)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/yaml/serializer.py:46(serialize)
       37    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/skipfiles.py:71(_strip_init_py)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/tensorboard/_embedding.py:1(<module>)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.11/typing.py:1943(_caller)
        1    0.000    0.000    0.013    0.013 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:402(_choose_and_init_cluster_environment)
        1    0.000    0.000    0.004    0.004 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/service/service_sock.py:29(_svc_connect)
        5    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/fsspec/core.py:608(<listcomp>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/queue.py:217(_get)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/side_effects.py:62(SideEffects)
        2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/seed.py:21(isolate_rng)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/tensorboard/__init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/lightning_fabric/utilities/seed.py:107(_collect_rng_states)
        1    0.000    0.000    0.003    0.003 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_login.py:99(setup)
       26    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/progress/progress_bar.py:53(trainer)
        7    0.000    0.000    0.000    0.000 /usr/lib/python3.11/logging/__init__.py:1544(log)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/re/_parser.py:997(parse_template)
       20    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:1154(__hash__)
       20    0.000    0.000    0.000    0.000 /usr/lib/python3.11/importlib/metadata/__init__.py:478(<genexpr>)
        5    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/fsspec/implementations/local.py:204(_parent)
