Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name     | Type               | Params
------------------------------------------------
0 | loss_fn  | CrossEntropyLoss   | 0
1 | accuracy | MulticlassAccuracy | 0
2 | f1_score | MulticlassF1Score  | 0
3 | ectlayer | GEctLayer          | 90
4 | conv1    | Sequential         | 416
5 | out      | Linear             | 24.0 K
------------------------------------------------
24.5 K    Trainable params
0         Non-trainable params
24.5 K    Total params
0.098     Total estimated model params size (MB)
Starting to train!


Epoch 0: 100%|█████████████████████████████████████████████████████████████████| 550/550 [00:06<00:00, 84.56it/s, v_num=fgov]

















Epoch 5: 100%|███████████████████████████████████████████████| 550/550 [00:06<00:00, 80.82it/s, v_num=fgov, train_loss=2.130]










Epoch 8: 100%|███████████████████████████████████████████████| 550/550 [00:07<00:00, 77.36it/s, v_num=fgov, train_loss=2.070]



Epoch 9: 100%|███████████████████████████████████████████████| 550/550 [00:07<00:00, 73.59it/s, v_num=fgov, train_loss=2.050]Training is done.
Epoch 9: 100%|███████████████████████████████████████████████| 550/550 [00:07<00:00, 73.50it/s, v_num=fgov, train_loss=2.050]
`Trainer.fit` stopped: `max_epochs=10` reached.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████| 50/50 [00:00<00:00, 125.74it/s]
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.validating metric      DataLoader 0
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        val_loss            2.0428426265716553
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Testing DataLoader 0: 100%|███████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 123.01it/s]
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.testing metric      DataLoader 0
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        test_loss           2.0398151874542236
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
         42859139 function calls (42353205 primitive calls) in 78.450 seconds
   Ordered by: internal time
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.014    0.014 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:402(_choose_and_init_cluster_environment)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f60c3df6d40}
        1    0.000    0.000    0.001    0.001 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/progress/tqdm_progress.py:313(on_test_start)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/variables/constant.py:1(<module>)
        2    0.000    0.000    0.001    0.001 /home/larbs/projects/desct/datasets/base_dataset.py:29(val_dataloader)
        4    0.000    0.000    0.435    0.109 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_setup.py:309(_setup)
        8    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/hooks.py:22(__init__)
        2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/evaluation_loop.py:451(<setcomp>)
        4    0.000    0.000    0.003    0.001 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:1160(_project_url)
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/yaml/constructor.py:215(construct_mapping)
       12    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/seed.py:21(isolate_rng)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.11/subprocess.py:1968(_try_wait)
        7    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:631(<lambda>)
        5    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/git/config.py:526(_has_includes)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/fit_loop.py:185(skip)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:1512(_apply_base)
        9    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
       25    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/basecontainer.py:562(get_target_type_hint)
       10    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/progress.py:258(reset_on_run)
       14    0.000    0.000    0.000    0.000 /usr/lib/python3.11/site-packages/requests/cookies.py:534(<listcomp>)
     25/3    0.000    0.000    0.002    0.001 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/dictconfig.py:306(__setitem__)
        2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/library.py:32(__init__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.11/re/_parser.py:307(_class_escape)
       45    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/yaml/events.py:65(__init__)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/proto/wandb_server_pb2.py:1(<module>)
       15    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_isInBadFork}
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/modules/linear.py:103(reset_parameters)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/lightning_fabric/utilities/seed.py:107(_collect_rng_states)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/side_effects.py:62(SideEffects)
        1    0.000    0.000    0.003    0.003 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_login.py:99(setup)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/interface/router_sock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_manager.py:64(set_environment)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/zipfile.py:2264(make)
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/git/refs/head.py:39(__init__)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.11/re/_compiler.py:405(_generate_overlap_table)
        3    0.000    0.000    0.009    0.003 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:1463(make_static)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.11/linecache.py:36(getlines)
        2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/git/cmd.py:1317(_parse_object_header)
       10    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/telemetry.py:45(context)
       66    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1122(get_filename)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/progress/tqdm_progress.py:251(on_train_start)
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_helper.py:9(parse_config)
        7    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:756(<lambda>)
       56    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/_distutils_hack/__init__.py:96(<lambda>)
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/checkpoint_connector.py:211(resume_end)
       60    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/callback.py:123(on_validation_epoch_start)
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/click/_compat.py:504(should_strip_ansi)
       18    0.000    0.000    0.000    0.000 {method '__setstate__' of 'functools.partial' objects}
        1    0.000    0.000    0.025    0.025 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/training_epoch_loop.py:265(teardown)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.11/warnings.py:181(_add_filter)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/threading.py:1118(_wait_for_tstate_lock)
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/mailbox.py:439(_release_slot)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/sentry_sdk/hub.py:658(start_session)
        3    0.000    0.000    0.735    0.245 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/mailbox.py:125(_wait)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/autograd/anomaly_mode.py:116(__exit__)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/backend/backend.py:93(_multiprocessing_setup)
       48    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/callback.py:210(on_validation_start)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/allowed_functions.py:125(<setcomp>)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/progress/progress_bar.py:101(total_test_batches_current_dataloader)
       38    0.000    0.000    0.000    0.000 /usr/lib/python3.11/dataclasses.py:1052(<listcomp>)
       32    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/yaml/constructor.py:402(construct_yaml_str)
        2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/configuration_validator.py:94(__verify_eval_loop_configuration)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/weakref.py:592(detach)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/__init__.py:2812(_build_dep_map)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/config_utils.py:1(<module>)
        4    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/_pytree.py:136(__init__)
        8    0.000    0.000    0.000    0.000 /usr/lib/python3.11/netrc.py:23(__init__)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.11/signal.py:87(valid_signals)
       60    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/callback.py:126(on_validation_epoch_end)
       41    0.000    0.000    0.000    0.000 /usr/lib/python3.11/re/_compiler.py:426(_get_iscased)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/module.py:115(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/logging/__init__.py:576(__init__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.11/pathlib.py:504(_from_parts)
        2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/sock_client.py:189(send)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/apikey.py:249(api_key)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:175(_check_config_and_set_final_flags)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/sock_client.py:1(<module>)
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/printer.py:58(display)
       28    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.11/enum.py:1006(_find_new_)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/re/_parser.py:997(parse_template)
        2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:887(_validate_project)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/data/sampler.py:95(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/tempfile.py:903(__exit__)
       12    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:231(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/logging.py:1(<module>)
        1    0.000    0.000    0.001    0.001 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/service/service_base.py:1(<module>)
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/git/config.py:400(release)
       10    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/fsspec/spec.py:161(_fs_token)
       60    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/base.py:128(_invalidate_flags_cache)
        2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/git/objects/util.py:109(get_object_type_by_name)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/_utils.py:168(<dictcomp>)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.11/typing.py:2816(<dictcomp>)
       27    0.000    0.000    0.000    0.000 /usr/lib/python3.11/email/feedparser.py:122(pushlines)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/service/service_sock.py:1(<module>)
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/__init__.py:1108(best_match)
       38    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/strategies/single_device.py:76(is_global_zero)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_run.py:1330(_summary_update_callback)
       14    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/progress/tqdm_progress.py:161(process_position)
       54    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/serialization.py:246(__exit__)
       45    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/yaml/tokens.py:98(__init__)
        2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/git/cmd.py:1405(clear_cache)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.11/enum.py:747(__delattr__)
       37    0.000    0.000    0.000    0.000 /usr/lib/python3.11/configparser.py:1206(converters)
        1    0.000    0.000    0.000    0.000 {built-in method posix.kill}
        4    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/interface/interface_sock.py:25(InterfaceSock)
      2/1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/git/remote.py:568(__getattr__)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.11/enum.py:942(_get_mixins_)
       50    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/callback.py:247(on_save_checkpoint)
        5    0.000    0.000    0.000    0.000 {built-in method torch.get_default_dtype}
       14    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/interface/interface_shared.py:591(_deliver_check_version)
        5    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/numpy/core/fromnumeric.py:2955(prod)
        5    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:821(<lambda>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/zipfile.py:1244(__init__)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/fit_loop.py:74(__init__)
        1    0.000    0.000    0.001    0.001 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_setup.py:167(_early_logger_flush)
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:744(<lambda>)
        1    0.000    0.000    0.406    0.406 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_setup.py:249(_setup)
      6/1    0.000    0.000    0.002    0.002 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/dictconfig.py:641(_set_value)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.11/pydoc.py:417(safeimport)
        6    0.000    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/lightning_utilities/core/rank_zero.py:51(rank_zero_info)
        8    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/apis/internal.py:11(__init__)
       27    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/google/protobuf/symbol_database.py:113(RegisterMessageDescriptor)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/modules/container.py:97(__init__)
       42    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
       15    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/setuptools/_distutils/util.py:340(strtobool)
        4    0.000    0.000    0.000    0.000 <string>:2(__init__)
       63    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/yaml/tokens.py:3(__init__)
        1    0.000    0.000    1.344    1.344 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:661(test)
        2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_metric.py:74(_commit)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/yaml/reader.py:59(__init__)
       40    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/fsspec/spec.py:204(_get_kwargs_from_urls)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_manager.py:46(__init__)
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:691(<lambda>)
        8    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:728(<lambda>)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_run.py:3118(_header_sync_info)
       12    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/early_stopping.py:186(on_validation_end)
