Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name     | Type               | Params
------------------------------------------------
0 | loss_fn  | CrossEntropyLoss   | 0
1 | accuracy | MulticlassAccuracy | 0
2 | f1_score | MulticlassF1Score  | 0
3 | ectlayer | GEctLayer          | 90
4 | conv1    | Sequential         | 416
5 | out      | Linear             | 24.0 K
------------------------------------------------
24.5 K    Trainable params
0         Non-trainable params
24.5 K    Total params
0.098     Total estimated model params size (MB)
Starting to train!


















Epoch 4: 100%|███████████████████████████████████████████████| 550/550 [00:07<00:00, 72.66it/s, v_num=6z8x, train_loss=2.120]Training is done.
Epoch 4: 100%|███████████████████████████████████████████████| 550/550 [00:07<00:00, 72.57it/s, v_num=6z8x, train_loss=2.120]
`Trainer.fit` stopped: `max_epochs=5` reached.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████| 50/50 [00:00<00:00, 115.56it/s]
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.validating metric      DataLoader 0
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        val_loss            2.1141135692596436
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Testing DataLoader 0: 100%|███████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 121.78it/s]
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.testing metric      DataLoader 0
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        test_loss           2.1082522869110107
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
         22392306 function calls (22127107 primitive calls) in 43.889 seconds
   Ordered by: internal time
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.004    0.004 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/source.py:1(<module>)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.11/signal.py:89(<setcomp>)
        1    0.000    0.000    0.329    0.329 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/server.py:29(query_with_timeout)
       52    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
        1    0.000    0.000    0.001    0.001 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/fit_loop.py:296(on_run_start)
      204    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
      128    0.000    0.000    0.000    0.000 /usr/lib/python3.11/email/_policybase.py:281(_sanitize_header)
        5    0.000    0.000    0.003    0.001 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/progress/tqdm_progress.py:254(on_train_epoch_start)
       20    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.11/subprocess.py:1933(_internal_poll)
       39    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:838(<lambda>)
        1    0.000    0.000   39.503   39.503 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:524(_fit_impl)
       28    0.000    0.000    0.000    0.000 /usr/lib/python3.11/site-packages/requests/adapters.py:174(init_poolmanager)
        1    0.000    0.000    0.001    0.001 /usr/lib/python3.11/subprocess.py:2022(_communicate)
       54    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/specifiers.py:452(_compare_less_than)
        3    0.000    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/signal_connector.py:45(register_signal_handlers)
      113    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/serialization.py:240(__init__)
     15/6    0.000    0.000    0.000    0.000 <frozen os>:345(_walk)
       59    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/serialization.py:361(_check_dill_version)
       31    0.000    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/yaml/parser.py:427(parse_block_mapping_key)
        4    0.000    0.000    0.004    0.001 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:317(_request_dataloader)
       83    0.000    0.000    0.002    0.000 {built-in method fromkeys}
        7    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/progress/progress_bar.py:88(total_val_batches_current_dataloader)
        5    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/training_epoch_loop.py:104(_is_validation_done)
        6    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedWriter' objects}
        8    0.000    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/modules/module.py:2291(eval)
        5    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/early_stopping.py:139(_validate_condition_metric)
    24/22    0.000    0.000    0.000    0.000 /usr/lib/python3.11/re/_compiler.py:434(_get_literal_prefix)
       45    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/yaml/scanner.py:295(save_possible_simple_key)
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/accelerators/cuda.py:35(setup_device)
        3    0.000    0.000    0.447    0.149 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:79(prepare_data)
       98    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/yaml/scanner.py:1416(scan_line_break)
       16    0.000    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:125(update_eval_epoch_metrics)
       54    0.000    0.000    0.000    0.000 /usr/lib/python3.11/pickle.py:1229(load_proto)
        5    0.000    0.000    0.000    0.000 <frozen os>:682(__setitem__)
        3    0.000    0.000    0.615    0.205 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/mailbox.py:249(wait)
       41    0.000    0.000    0.000    0.000 <frozen genericpath>:27(isfile)
      6/1    0.000    0.000    0.002    0.002 /home/larbs/.local/lib/python3.11/site-packages/yaml/composer.py:117(compose_mapping_node)
    27/25    0.000    0.000    0.002    0.000 <frozen importlib.util>:73(find_spec)
       79    0.000    0.000    0.000    0.000 <frozen _collections_abc>:859(__iter__)
       84    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/_parser.py:295(process_env_var)
      8/1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/google/protobuf/json_format.py:214(_RegularMessageToJsonObject)
       95    0.000    0.000    0.000    0.000 /usr/lib/python3.11/inspect.py:2205(parse_name)
        1    0.000    0.000    0.001    0.001 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_run.py:548(_init)
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torchvision/transforms/transforms.py:88(__init__)
       23    0.000    0.000    0.000    0.000 /usr/lib/python3.11/re/_parser.py:222(__init__)
        1    0.000    0.000    0.000    0.000 {method 'get_state' of 'numpy.random.mtrand.RandomState' objects}
        5    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/fsspec/core.py:63(__init__)
        5    0.000    0.000    0.003    0.001 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/early_stopping.py:181(on_train_epoch_end)
       54    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/extern/__init__.py:24(_module_matches_namespace)
        3    0.000    0.000    0.002    0.001 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/strategies/strategy.py:140(setup)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.11/json/decoder.py:332(decode)
       14    0.000    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/old/settings.py:99(_settings)
     12/7    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/git/config.py:577(read)
       30    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/utils.py:83(wrapper_setattr)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/config_util.py:66(dict_no_value_from_proto_list)
       63    0.000    0.000    0.000    0.000 /usr/lib/python3.11/re/_parser.py:444(_uniq)
        3    0.000    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/accelerators/cuda.py:51(set_nvidia_flags)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/variables/torch.py:1(<module>)
        9    0.000    0.000    0.012    0.001 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/memory.py:121(empty_cache)
       54    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:642(<lambda>)
       45    0.000    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/progress.py:22(state_dict)
      213    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/utils.py:61(<genexpr>)
        9    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/utils.py:183(_is_utf)
      163    0.000    0.000    0.000    0.000 /usr/lib/python3.11/contextlib.py:434(__exit__)
       81    0.000    0.000    0.000    0.000 /usr/lib/python3.11/dataclasses.py:287(__init__)
        3    0.000    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:252(teardown)
        9    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/fetchers.py:33(__init__)
        5    0.000    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/strategies/strategy.py:429(lightning_module_state_dict)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/lightning_fabric/utilities/seed.py:119(_set_rng_states)
       18    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/__init__.py:1999(get_metadata)
        9    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/progress/tqdm_progress.py:169(is_disabled)
      108    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.11/enum.py:485(__new__)
       66    0.000    0.000    0.000    0.000 /usr/lib/python3.11/typing.py:1555(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method torch.linspace}
       70    0.000    0.000    0.000    0.000 /usr/lib/python3.11/logging/__init__.py:922(acquire)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.11/logging/__init__.py:1327(getLogger)
      144    0.000    0.000    0.000    0.000 /usr/lib/python3.11/pickle.py:1435(load_empty_tuple)
      8/5    0.000    0.000    0.009    0.002 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/__init__.py:219(_lazy_init)
       27    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/progress.py:81(reset)
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/click/utils.py:205(echo)
       62    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
       42    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/distributed/__init__.py:7(is_available)
        8    0.000    0.000    0.000    0.000 /usr/lib/python3.11/logging/__init__.py:1378(_fixupParents)
       25    0.000    0.000    0.000    0.000 {built-in method time.localtime}
       78    0.000    0.000    0.000    0.000 /usr/lib/python3.11/copy.py:264(<genexpr>)
       43    0.000    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/yaml/scanner.py:668(fetch_plain)
       28    0.000    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/specifiers.py:438(_compare_less_than_equal)
      459    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/__init__.py:459(compatible_platforms)
       13    0.000    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:186(on_epoch_end)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_ops.py:239(__init__)
      389    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
       12    0.000    0.000    0.003    0.000 /usr/lib/python3.11/email/parser.py:59(parsestr)
       53    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:158(forked_name)
      420    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/__init__.py:3206(__hash__)
        1    0.000    0.000    0.327    0.327 /usr/lib/python3.11/queue.py:154(get)
       13    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:168(on_epoch_start)
       80    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/storage.py:30(size)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/guards.py:1(<module>)
       22    0.000    0.000    0.000    0.000 <frozen posixpath>:397(abspath)
        4    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/_pytree.py:18(_tree_flatten)
        6    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_clearCublasWorkspaces}
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/config_utils.py:21(visit)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/service/port_file.py:44(read)
       72    0.000    0.000    0.000    0.000 {built-in method posix.waitstatus_to_exitcode}
       29    0.000    0.000    0.000    0.000 <frozen _collections_abc>:78(_check_methods)
      231    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
       12    0.000    0.000    0.004    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_run.py:1556(log)
       18    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/dataset.py:176(<listcomp>)
      123    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(find_spec)
      315    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/_parser.py:14(__init__)
        3    0.000    0.000   41.923   13.974 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/call.py:30(_call_and_handle_interrupt)
        5    0.000    0.000    0.000    0.000 <frozen posixpath>:486(relpath)
       26    0.000    0.000    0.000    0.000 /usr/lib/python3.11/urllib/parse.py:815(quote)
        7    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1276(training)
        5    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        8    0.000    0.000    0.000    0.000 /usr/lib/python3.11/collections/__init__.py:1012(__iter__)
       62    0.000    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/specifiers.py:337(__hash__)
        1    0.000    0.000    0.001    0.001 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/progress/tqdm_progress.py:191(init_train_tqdm)
      102    0.000    0.000    0.000    0.000 /usr/lib/python3.11/inspect.py:1945(_signature_get_user_defined_method)
        2    0.000    0.000    0.002    0.001 /home/larbs/.local/lib/python3.11/site-packages/git/cmd.py:829(execute)
       12    0.000    0.000    0.003    0.000 /usr/lib/python3.11/email/parser.py:41(parse)
      155    0.000    0.000    0.000    0.000 /usr/lib/python3.11/pathlib.py:94(join_parsed_parts)
      154    0.000    0.000    0.000    0.000 /usr/lib/python3.11/threading.py:568(is_set)
        1    0.000    0.000    0.004    0.004 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/variables/builtin.py:1(<module>)
       15    0.000    0.000    0.000    0.000 /usr/lib/python3.11/email/feedparser.py:101(push)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/optimizer.py:165(_init_optimizers_and_lr_schedulers)
       72    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:90(_str_as_bool)
       15    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
       20    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/fsspec/core.py:489(split_protocol)
        1    0.000    0.000    0.002    0.002 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:1575(_infer_settings_from_environment)
        1    0.000    0.000    0.029    0.029 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_setup.py:120(_settings_setup)
       25    0.000    0.000    0.000    0.000 {built-in method time.strftime}
       54    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/extern/__init__.py:57(find_spec)
        3    0.000    0.000    0.445    0.148 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/call.py:74(_call_setup_hook)
        3    0.000    0.000    0.002    0.001 /home/larbs/.local/lib/python3.11/site-packages/lightning_fabric/utilities/device_dtype_mixin.py:49(to)
       75    0.000    0.000    0.000    0.000 /usr/lib/python3.11/re/_compiler.py:396(_simple)
      162    0.000    0.000    0.000    0.000 /usr/lib/python3.11/pickle.py:1439(load_tuple1)
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/mailbox.py:318(_release)
